Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
B1,11/09/2022,20:00,Gent,Waregem,2,0,H,0,0,D,23,5,6,1,7,10,4,4,0,2,0,0,1.33,5,8,1.35,5.25,8,1.35,5.25,8,1.36,5.34,7.68,,,,1.33,5,8.5,1.38,5.5,8.55,1.35,5.14,7.79,1.6,2.3,1.57,2.44,1.62,2.48,1.56,2.37,-1.5,2,1.85,2.02,1.84,2.05,1.91,1.99,1.83,1.33,5,8,1.4,5.25,7.5,1.35,5.25,7.5,1.36,5.55,8.26,,,,1.33,5,8.5,1.4,5.55,8.5,1.36,5.14,7.59,1.6,2.3,1.56,2.52,1.6,2.55,1.54,2.43,-1.5,2,1.85,1.99,1.89,2.07,1.89,2,1.82
B1,16/09/2022,19:45,Antwerp,Seraing,2,1,H,2,1,H,12,10,4,2,12,12,5,3,3,2,0,0,1.33,5.25,8,1.33,5.25,9.25,1.33,5.25,8,1.34,5.48,9.11,,,,1.3,5.25,9,1.35,5.6,9.3,1.33,5.23,8.53,1.6,2.3,1.64,2.34,1.65,2.45,1.6,2.3,-1.5,1.98,1.88,2,1.89,2.01,1.95,1.95,1.87,1.33,5,8.5,1.36,4.8,9,1.37,4.8,8,1.35,5.17,9.76,,,,1.33,4.8,9,1.38,5.5,9.8,1.34,4.99,8.68,1.72,2.07,1.78,2.11,1.79,2.19,1.72,2.1,-1.5,2.02,1.83,2.09,1.82,2.09,1.88,2.01,1.81
B1,17/09/2022,15:00,Mechelen,Oud-Heverlee Leuven,0,0,D,0,0,D,12,10,2,1,8,8,10,1,2,2,1,0,1.85,3.8,3.8,1.93,3.9,3.5,1.9,3.85,3.45,1.91,4.11,3.72,,,,1.9,3.75,3.6,2,4.2,4,1.91,3.94,3.53,1.5,2.5,1.49,2.7,1.52,2.75,1.48,2.56,-0.5,1.9,1.95,1.91,1.97,1.96,1.98,1.91,1.91,1.95,4.2,3.1,2,3.9,3.3,2,4,3.05,2.04,4.05,3.38,,,,2,3.9,3.2,2.06,4.37,3.6,1.99,3.99,3.26,1.47,2.6,1.49,2.71,1.51,2.9,1.45,2.69,-0.5,2,1.85,2.04,1.86,2.07,1.91,1.98,1.84
B1,17/09/2022,17:15,Cercle Brugge,Oostende,2,2,D,2,0,H,18,16,6,7,11,10,10,7,1,3,0,0,1.8,3.5,4.5,1.75,3.8,4.5,1.75,3.7,4.1,1.82,3.94,4.28,,,,1.8,3.5,4.4,1.9,3.95,4.5,1.79,3.73,4.23,1.9,1.95,1.93,1.94,1.96,2,1.85,1.93,-0.75,2.02,1.83,2.08,1.83,2.09,1.85,2.02,1.81,1.95,3.3,3.8,1.98,3.5,3.75,1.97,3.5,3.5,1.92,3.86,3.93,,,,1.95,3.5,3.7,2.04,3.86,4,1.96,3.58,3.69,1.88,1.98,1.87,2.01,2.08,2.03,1.86,1.93,-0.5,1.98,1.88,1.92,1.97,2.01,1.97,1.95,1.87
B1,17/09/2022,17:15,Waregem,St Truiden,0,3,A,0,1,A,4,18,2,8,13,15,0,4,1,3,1,0,2.87,3.25,2.45,2.75,3.4,2.45,2.75,3.3,2.4,2.89,3.51,2.49,,,,2.8,3.25,2.45,3.15,3.55,2.49,2.82,3.37,2.43,1.93,1.93,1.96,1.91,1.96,1.95,1.9,1.88,0.25,1.75,2.05,1.76,2.14,1.8,2.17,1.74,2.09,3.4,3.1,2.3,3.1,3.3,2.3,3.05,3.15,2.35,3.27,3.4,2.31,,,,3.2,3.2,2.25,3.5,3.55,2.36,3.17,3.26,2.29,2.25,1.61,2.28,1.67,2.3,1.73,2.2,1.66,0.25,1.9,1.95,1.91,1.98,1.95,2.02,1.87,1.95
B1,17/09/2022,19:45,Charleroi,Westerlo,2,3,A,1,2,A,14,7,4,3,9,4,1,0,0,0,0,0,2.1,3.5,3.4,2.15,3.6,3.1,2.2,3.45,3,2.2,3.71,3.24,,,,2.2,3.4,3.13,2.25,3.71,3.55,2.16,3.55,3.16,1.7,2.1,1.75,2.14,1.78,2.29,1.71,2.11,-0.25,1.88,1.98,1.91,1.98,1.92,2.02,1.87,1.94,2.25,3.3,3.25,2.15,3.5,3.25,2.25,3.35,2.95,2.32,3.54,3.13,,,,2.2,3.4,3.1,2.32,3.65,3.54,2.24,3.44,3.09,1.9,1.95,1.88,1.98,1.97,2.04,1.85,1.95,-0.25,1.98,1.88,2.01,1.88,2.02,1.95,1.94,1.88
B1,18/09/2022,12:30,Genk,Gent,1,0,H,0,0,D,10,9,6,0,13,11,5,5,2,2,0,0,2.2,3.4,3.1,2.2,3.6,3,2.15,3.5,3,2.14,3.74,3.23,,,,2.2,3.4,3.13,2.28,3.83,3.23,2.19,3.58,3.04,1.7,2.1,1.71,2.15,1.76,2.18,1.7,2.12,-0.25,1.9,1.95,1.86,1.99,1.97,1.99,1.91,1.9,2.2,3.4,3.2,2.25,3.6,3,2.2,3.45,2.95,2.26,3.6,3.19,,,,2.2,3.5,3,2.26,3.7,3.5,2.2,3.53,3.09,1.72,2.07,1.76,2.12,1.8,2.23,1.71,2.11,-0.25,1.95,1.9,1.96,1.93,2.01,1.98,1.93,1.9
B1,18/09/2022,15:00,Eupen,St. Gilloise,1,2,A,1,1,D,9,12,4,3,8,19,5,5,3,2,1,0,4,3.5,1.9,3.7,3.75,1.9,3.6,3.65,1.9,3.99,3.93,1.85,,,,3.9,3.6,1.87,4.35,3.98,1.92,3.8,3.73,1.87,1.72,2.07,1.76,2.08,1.78,2.23,1.71,2.1,0.5,2,1.85,2.01,1.85,2.01,1.92,1.94,1.87,4.2,3.4,1.9,3.9,3.5,1.93,3.65,3.4,1.95,4.02,3.53,1.99,,,,3.8,3.5,1.93,4.45,3.6,1.99,3.9,3.5,1.93,1.95,1.9,2,1.88,2.08,2.03,1.93,1.86,0.5,1.9,1.95,1.9,1.99,1.97,1.99,1.89,1.93
B1,18/09/2022,17:30,Standard,Club Brugge,3,0,H,1,0,H,9,10,6,1,10,14,1,8,4,2,1,0,3.8,3.6,1.9,3.6,3.9,1.9,3.55,3.65,1.95,3.78,3.72,1.95,,,,3.75,3.6,1.91,4.5,3.9,1.97,3.68,3.71,1.91,1.66,2.15,1.66,2.25,1.69,2.28,1.64,2.2,0.5,1.9,1.95,1.9,1.95,1.97,1.95,1.89,1.92,3.8,3.6,1.9,3.5,3.9,1.93,3.45,3.7,1.95,4.04,3.98,1.86,,,,3.7,3.75,1.87,4.2,3.98,1.95,3.74,3.8,1.89,1.57,2.35,1.59,2.44,1.75,2.45,1.58,2.35,0.5,1.98,1.88,2.03,1.86,2.05,1.92,1.94,1.88
B1,18/09/2022,20:00,Anderlecht,Kortrijk,4,1,H,1,0,H,12,8,5,3,17,8,9,6,1,2,0,0,1.33,5.5,7.5,1.36,5,8.25,1.33,5.25,8,1.34,5.34,8.72,,,,1.33,4.8,9,1.4,5.5,9,1.34,5.12,8.29,1.61,2.25,1.61,2.36,1.7,2.38,1.61,2.27,-1.5,2,1.85,2.04,1.83,2.1,1.9,2,1.82,1.33,5.75,7.5,1.35,5.25,8.5,1.33,5.25,8,1.32,5.65,9.5,,,,1.3,5.25,9,1.4,5.75,9.5,1.33,5.25,8.5,1.53,2.4,1.55,2.54,1.67,2.54,1.57,2.38,-1.5,1.9,1.95,1.94,1.94,2.03,1.97,1.95,1.88
